5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
5.338490800996165131e-02,1.248099584635732479e-01
